                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      000A05 00                    1855 	.db #0x00	; 0
      000A06 7C                    1856 	.db #0x7c	; 124
      000A07 C8                    1857 	.db #0xc8	; 200
      000A08 30                    1858 	.db #0x30	; 48	'0'
      000A09 00                    1859 	.db #0x00	; 0
      000A0A FC                    1860 	.db #0xfc	; 252
      000A0B 88                    1861 	.db #0x88	; 136
      000A0C 60                    1862 	.db #0x60	; 96
      000A0D 00                    1863 	.db #0x00	; 0
      000A0E 4A                    1864 	.db #0x4a	; 74	'J'
      000A0F 3B                    1865 	.db #0x3b	; 59
      000A10 04                    1866 	.db #0x04	; 4
      000A11 00                    1867 	.db #0x00	; 0
      000A12 84                    1868 	.db #0x84	; 132
      000A13 7D                    1869 	.db #0x7d	; 125
      000A14 02                    1870 	.db #0x02	; 2
      000A15 00                    1871 	.db #0x00	; 0
      000A16 62                    1872 	.db #0x62	; 98	'b'
      000A17 1F                    1873 	.db #0x1f	; 31
      000A18 00                    1874 	.db #0x00	; 0
      000A19 00                    1875 	.db #0x00	; 0
      000A1A 18                    1876 	.db #0x18	; 24
      000A1B 07                    1877 	.db #0x07	; 7
      000A1C 00                    1878 	.db #0x00	; 0
      000A1D 00                    1879 	.db #0x00	; 0
      000A1E 07                    1880 	.db #0x07	; 7
      000A1F 00                    1881 	.db #0x00	; 0
      000A20 03                    1882 	.db #0x03	; 3
      000A21 00                    1883 	.db #0x00	; 0
      000A22 0A                    1884 	.db #0x0a	; 10
      000A23 05                    1885 	.db #0x05	; 5
      000A24 07                    1886 	.db #0x07	; 7
      000A25 00                    1887 	.db #0x00	; 0
      000A26 0A                    1888 	.db #0x0a	; 10
      000A27 05                    1889 	.db #0x05	; 5
      000A28 07                    1890 	.db #0x07	; 7
      000A29 00                    1891 	.db #0x00	; 0
      000A2A 0A                    1892 	.db #0x0a	; 10
      000A2B 05                    1893 	.db #0x05	; 5
      000A2C 07                    1894 	.db #0x07	; 7
      000A2D 00                    1895 	.db #0x00	; 0
      000A2E 0F                    1896 	.db #0x0f	; 15
      000A2F 00                    1897 	.db #0x00	; 0
      000A30 07                    1898 	.db #0x07	; 7
      000A31 00                    1899 	.db #0x00	; 0
      000A32 0F                    1900 	.db #0x0f	; 15
      000A33 07                    1901 	.db #0x07	; 7
      000A34 00                    1902 	.db #0x00	; 0
      000A35 00                    1903 	.db #0x00	; 0
      000A36 0F                    1904 	.db #0x0f	; 15
      000A37 07                    1905 	.db #0x07	; 7
      000A38 00                    1906 	.db #0x00	; 0
      000A39 00                    1907 	.db #0x00	; 0
      000A3A 07                    1908 	.db #0x07	; 7
      000A3B 00                    1909 	.db #0x00	; 0
      000A3C 00                    1910 	.db #0x00	; 0
      000A3D 00                    1911 	.db #0x00	; 0
      000A3E 04                    1912 	.db #0x04	; 4
      000A3F 03                    1913 	.db #0x03	; 3
      000A40 03                    1914 	.db #0x03	; 3
      000A41 00                    1915 	.db #0x00	; 0
      000A42 07                    1916 	.db #0x07	; 7
      000A43 03                    1917 	.db #0x03	; 3
      000A44 03                    1918 	.db #0x03	; 3
      000A45 00                    1919 	.db #0x00	; 0
      000A46 07                    1920 	.db #0x07	; 7
      000A47 03                    1921 	.db #0x03	; 3
      000A48 03                    1922 	.db #0x03	; 3
      000A49 00                    1923 	.db #0x00	; 0
      000A4A 07                    1924 	.db #0x07	; 7
      000A4B 00                    1925 	.db #0x00	; 0
      000A4C 00                    1926 	.db #0x00	; 0
      000A4D 00                    1927 	.db #0x00	; 0
      000A4E FC                    1928 	.db #0xfc	; 252
      000A4F 88                    1929 	.db #0x88	; 136
      000A50 60                    1930 	.db #0x60	; 96
      000A51 00                    1931 	.db #0x00	; 0
      000A52 FE                    1932 	.db #0xfe	; 254
      000A53 8C                    1933 	.db #0x8c	; 140
      000A54 70                    1934 	.db #0x70	; 112	'p'
      000A55 00                    1935 	.db #0x00	; 0
      000A56 FE                    1936 	.db #0xfe	; 254
      000A57 FC                    1937 	.db #0xfc	; 252
      000A58 00                    1938 	.db #0x00	; 0
      000A59 00                    1939 	.db #0x00	; 0
      000A5A FC                    1940 	.db #0xfc	; 252
      000A5B F8                    1941 	.db #0xf8	; 248
      000A5C 00                    1942 	.db #0x00	; 0
      000A5D 00                    1943 	.db #0x00	; 0
      000A5E F8                    1944 	.db #0xf8	; 248
      000A5F 00                    1945 	.db #0x00	; 0
      000A60 00                    1946 	.db #0x00	; 0
      000A61 00                    1947 	.db #0x00	; 0
      000A62 C0                    1948 	.db #0xc0	; 192
      000A63 80                    1949 	.db #0x80	; 128
      000A64 80                    1950 	.db #0x80	; 128
      000A65 00                    1951 	.db #0x00	; 0
      000A66 E0                    1952 	.db #0xe0	; 224
      000A67 40                    1953 	.db #0x40	; 64
      000A68 40                    1954 	.db #0x40	; 64
      000A69 00                    1955 	.db #0x00	; 0
      000A6A A0                    1956 	.db #0xa0	; 160
      000A6B 40                    1957 	.db #0x40	; 64
      000A6C 40                    1958 	.db #0x40	; 64
      000A6D 00                    1959 	.db #0x00	; 0
      000A6E A0                    1960 	.db #0xa0	; 160
      000A6F 40                    1961 	.db #0x40	; 64
      000A70 40                    1962 	.db #0x40	; 64
      000A71 00                    1963 	.db #0x00	; 0
      000A72 E0                    1964 	.db #0xe0	; 224
      000A73 80                    1965 	.db #0x80	; 128
      000A74 00                    1966 	.db #0x00	; 0
      000A75 00                    1967 	.db #0x00	; 0
      000A76 A0                    1968 	.db #0xa0	; 160
      000A77 40                    1969 	.db #0x40	; 64
      000A78 40                    1970 	.db #0x40	; 64
      000A79 00                    1971 	.db #0x00	; 0
      000A7A 40                    1972 	.db #0x40	; 64
      000A7B 80                    1973 	.db #0x80	; 128
      000A7C 80                    1974 	.db #0x80	; 128
      000A7D 00                    1975 	.db #0x00	; 0
      000A7E 80                    1976 	.db #0x80	; 128
      000A7F 00                    1977 	.db #0x00	; 0
      000A80 00                    1978 	.db #0x00	; 0
      000A81 00                    1979 	.db #0x00	; 0
      000A82 C0                    1980 	.db #0xc0	; 192
      000A83 80                    1981 	.db #0x80	; 128
      000A84 80                    1982 	.db #0x80	; 128
      000A85 00                    1983 	.db #0x00	; 0
      000A86 E0                    1984 	.db #0xe0	; 224
      000A87 C0                    1985 	.db #0xc0	; 192
      000A88 C0                    1986 	.db #0xc0	; 192
      000A89 00                    1987 	.db #0x00	; 0
      000A8A E0                    1988 	.db #0xe0	; 224
      000A8B 00                    1989 	.db #0x00	; 0
      000A8C 00                    1990 	.db #0x00	; 0
      000A8D 00                    1991 	.db #0x00	; 0
      000A8E 00                    1992 	.db #0x00	; 0
      000A8F 00                    1993 	.db #0x00	; 0
      000A90 00                    1994 	.db #0x00	; 0
      000A91 00                    1995 	.db #0x00	; 0
      000A92 00                    1996 	.db #0x00	; 0
      000A93 00                    1997 	.db #0x00	; 0
      000A94 00                    1998 	.db #0x00	; 0
      000A95 00                    1999 	.db #0x00	; 0
      000A96 00                    2000 	.db #0x00	; 0
      000A97 00                    2001 	.db #0x00	; 0
      000A98 00                    2002 	.db #0x00	; 0
      000A99 00                    2003 	.db #0x00	; 0
      000A9A 00                    2004 	.db #0x00	; 0
      000A9B 00                    2005 	.db #0x00	; 0
      000A9C 00                    2006 	.db #0x00	; 0
      000A9D 00                    2007 	.db #0x00	; 0
      000A9E 00                    2008 	.db #0x00	; 0
      000A9F 00                    2009 	.db #0x00	; 0
      000AA0 00                    2010 	.db #0x00	; 0
      000AA1 00                    2011 	.db #0x00	; 0
      000AA2 00                    2012 	.db #0x00	; 0
      000AA3 00                    2013 	.db #0x00	; 0
      000AA4 00                    2014 	.db #0x00	; 0
      000AA5 00                    2015 	.db #0x00	; 0
      000AA6 00                    2016 	.db #0x00	; 0
      000AA7 00                    2017 	.db #0x00	; 0
      000AA8 00                    2018 	.db #0x00	; 0
      000AA9 00                    2019 	.db #0x00	; 0
      000AAA 00                    2020 	.db #0x00	; 0
      000AAB 00                    2021 	.db #0x00	; 0
      000AAC 00                    2022 	.db #0x00	; 0
      000AAD 00                    2023 	.db #0x00	; 0
      000AAE 0F                    2024 	.db #0x0f	; 15
      000AAF 00                    2025 	.db #0x00	; 0
      000AB0 00                    2026 	.db #0x00	; 0
      000AB1 00                    2027 	.db #0x00	; 0
      000AB2 30                    2028 	.db #0x30	; 48	'0'
      000AB3 0F                    2029 	.db #0x0f	; 15
      000AB4 00                    2030 	.db #0x00	; 0
      000AB5 00                    2031 	.db #0x00	; 0
      000AB6 40                    2032 	.db #0x40	; 64
      000AB7 3F                    2033 	.db #0x3f	; 63
      000AB8 00                    2034 	.db #0x00	; 0
      000AB9 00                    2035 	.db #0x00	; 0
      000ABA 40                    2036 	.db #0x40	; 64
      000ABB 3F                    2037 	.db #0x3f	; 63
      000ABC 00                    2038 	.db #0x00	; 0
      000ABD 00                    2039 	.db #0x00	; 0
      000ABE F0                    2040 	.db #0xf0	; 240
      000ABF 3F                    2041 	.db #0x3f	; 63
      000AC0 00                    2042 	.db #0x00	; 0
      000AC1 00                    2043 	.db #0x00	; 0
      000AC2 A9                    2044 	.db #0xa9	; 169
      000AC3 6F                    2045 	.db #0x6f	; 111	'o'
      000AC4 10                    2046 	.db #0x10	; 16
      000AC5 00                    2047 	.db #0x00	; 0
      000AC6 A3                    2048 	.db #0xa3	; 163
      000AC7 6E                    2049 	.db #0x6e	; 110	'n'
      000AC8 11                    2050 	.db #0x11	; 17
      000AC9 00                    2051 	.db #0x00	; 0
      000ACA A7                    2052 	.db #0xa7	; 167
      000ACB 6C                    2053 	.db #0x6c	; 108	'l'
      000ACC 13                    2054 	.db #0x13	; 19
      000ACD 00                    2055 	.db #0x00	; 0
      000ACE 00                    2056 	.db #0x00	; 0
      000ACF 00                    2057 	.db #0x00	; 0
      000AD0 00                    2058 	.db #0x00	; 0
      000AD1 00                    2059 	.db #0x00	; 0
      000AD2 00                    2060 	.db #0x00	; 0
      000AD3 00                    2061 	.db #0x00	; 0
      000AD4 00                    2062 	.db #0x00	; 0
      000AD5 00                    2063 	.db #0x00	; 0
      000AD6 00                    2064 	.db #0x00	; 0
      000AD7 00                    2065 	.db #0x00	; 0
      000AD8 00                    2066 	.db #0x00	; 0
      000AD9 00                    2067 	.db #0x00	; 0
      000ADA 00                    2068 	.db #0x00	; 0
      000ADB 00                    2069 	.db #0x00	; 0
      000ADC 00                    2070 	.db #0x00	; 0
      000ADD 00                    2071 	.db #0x00	; 0
      000ADE 00                    2072 	.db #0x00	; 0
      000ADF 00                    2073 	.db #0x00	; 0
      000AE0 00                    2074 	.db #0x00	; 0
      000AE1 00                    2075 	.db #0x00	; 0
      000AE2 00                    2076 	.db #0x00	; 0
      000AE3 00                    2077 	.db #0x00	; 0
      000AE4 00                    2078 	.db #0x00	; 0
      000AE5 00                    2079 	.db #0x00	; 0
      000AE6 00                    2080 	.db #0x00	; 0
      000AE7 00                    2081 	.db #0x00	; 0
      000AE8 00                    2082 	.db #0x00	; 0
      000AE9 00                    2083 	.db #0x00	; 0
      000AEA 00                    2084 	.db #0x00	; 0
      000AEB 00                    2085 	.db #0x00	; 0
      000AEC 00                    2086 	.db #0x00	; 0
      000AED 00                    2087 	.db #0x00	; 0
      000AEE C0                    2088 	.db #0xc0	; 192
      000AEF 00                    2089 	.db #0x00	; 0
      000AF0 00                    2090 	.db #0x00	; 0
      000AF1 00                    2091 	.db #0x00	; 0
      000AF2 30                    2092 	.db #0x30	; 48	'0'
      000AF3 C0                    2093 	.db #0xc0	; 192
      000AF4 00                    2094 	.db #0x00	; 0
      000AF5 00                    2095 	.db #0x00	; 0
      000AF6 08                    2096 	.db #0x08	; 8
      000AF7 F0                    2097 	.db #0xf0	; 240
      000AF8 00                    2098 	.db #0x00	; 0
      000AF9 00                    2099 	.db #0x00	; 0
      000AFA 04                    2100 	.db #0x04	; 4
      000AFB F8                    2101 	.db #0xf8	; 248
      000AFC 00                    2102 	.db #0x00	; 0
      000AFD 00                    2103 	.db #0x00	; 0
      000AFE 64                    2104 	.db #0x64	; 100	'd'
      000AFF F8                    2105 	.db #0xf8	; 248
      000B00 00                    2106 	.db #0x00	; 0
      000B01 00                    2107 	.db #0x00	; 0
      000B02 F2                    2108 	.db #0xf2	; 242
      000B03 FC                    2109 	.db #0xfc	; 252
      000B04 00                    2110 	.db #0x00	; 0
      000B05 00                    2111 	.db #0x00	; 0
      000B06 FA                    2112 	.db #0xfa	; 250
      000B07 6C                    2113 	.db #0x6c	; 108	'l'
      000B08 90                    2114 	.db #0x90	; 144
      000B09 00                    2115 	.db #0x00	; 0
      000B0A FC                    2116 	.db #0xfc	; 252
      000B0B 60                    2117 	.db #0x60	; 96
      000B0C 10                    2118 	.db #0x10	; 16
      000B0D 00                    2119 	.db #0x00	; 0
      000B0E A7                    2120 	.db #0xa7	; 167
      000B0F 6C                    2121 	.db #0x6c	; 108	'l'
      000B10 13                    2122 	.db #0x13	; 19
